"date","site_name","set_time","loc_id","year","site_id","bay_location","substrate","temp_degc","do_mg.l","salinity_ppt","hermit_crabs","shrimp","notes","week","month","weather"
2022-08-10,"Mackworth Island - North",2022-08-10 10:54:00,"2022_094_06",2022,6,"Mid","sand/gravel",20.67,NA,33.83,1,2,"large horseshoe crab present",32,8,"mostly cloudy"
2022-08-15,"Alewife Cove",2022-08-15 09:45:00,"2022_095_12",2022,12,"Outer","sand/gravel",17.07,NA,34,0,1,"many silversides escaping net",33,8,"mostly sunny"
2022-08-15,"Cushing Island",2022-08-15 10:46:00,"2022_095_11",2022,11,"Outer","sand",17.99,NA,33.66,1,2,NA,33,8,"mostly sunny"
2022-08-15,"SMCC",2022-08-15 11:27:00,"2022_095_10",2022,10,"Outer","sand/gravel",18.3,NA,33.28,1,1,"dogs at beach, lots of seaweed",33,8,"mostly sunny"
2022-08-15,"The Brothers - North",2022-08-15 12:15:00,"2022_095_05",2022,5,"Mid","gravel",18.76,NA,33.97,NA,NA,NA,33,8,"mostly sunny"
2022-08-19,"Audubon",2022-08-19 14:52:00,"2022_096_03",2022,3,"Inner","sand",19.73,NA,30.14,1,1,NA,33,8,"mostly sunny"
2022-08-19,"Great Diamond Island",2022-08-19 13:15:00,"2022_096_09",2022,9,"Outer","sand/gravel",18.9,NA,33.21,1,2,"some people at beach",33,8,"mostly sunny"
2022-08-19,"Presumpscot Moorings",2022-08-19 14:18:00,"2022_096_01",2022,1,"Inner","mud",19.95,NA,27.74,0,0,"bad set, net did not get a chance to open up, mummichog outside of net",33,8,"mostly sunny"
2022-08-19,"SMCC",2022-08-19 12:35:00,"2022_096_10",2022,10,"Outer","sand/gravel",19.74,NA,32.88,NA,1,"dogs and people at beach and in water",33,8,"sunny"
2022-08-25,"Mackworth Island - Beach",2022-08-25 14:45:00,"2022_097_07",2022,7,"Mid","sand",22.18,NA,29.32,1,3,"plankton tow not collected, tide too low; several people at beach, in water",34,8,"mostly sunny"
2022-08-25,"Mussel Cove",2022-08-25 12:38:00,"2022_097_04",2022,4,"Mid","mud",20.99,NA,33.86,0,1,NA,34,8,"mostly sunny"
2022-08-25,"Skitterygusset",2022-08-25 13:45:00,"2022_097_02",2022,2,"Inner","mud",21.61,NA,25.27,0,1,NA,34,8,"mostly sunny"
2022-08-29,"Alewife Cove",2022-08-29 09:40:00,"2022_098_12",2022,12,"Outer","sand/gravel",17.18,NA,33.92,1,0,"several hundred sanlance were swimming out of net",35,8,"mostly sunny"
2022-08-29,"Back Cove",2022-08-29 13:12:00,"2022_098_08",2022,8,"Mid","mud",19.67,NA,32.53,0,0,"lots of schools swimming nearby, very small fish",35,8,"mostly sunny"
2022-08-29,"Cushing Island",2022-08-29 10:39:00,"2022_098_11",2022,11,"Outer","sand",17.78,NA,33.59,1,1,"seals and ducks close to boat during water collecting, heavy macroalgae",35,8,"mostly sunny"
2022-08-29,"Mackworth Island - North",2022-08-29 12:13:00,"2022_098_06",2022,6,"Mid","sand/gravel",18.43,NA,33.84,0,1,NA,35,8,"mostly sunny"
2022-08-29,"The Brothers - North",2022-08-29 11:29:00,"2022_098_05",2022,5,"Mid","gravel",19.86,NA,33.39,0,1,NA,35,8,"mostly sunny"
2022-09-09,"Audubon",2022-09-09 07:22:00,"2022_099_03",2022,3,"Inner","sand",18.24,NA,24.22,0,3,NA,36,9,"sunny"
2022-09-09,"Mackworth Island - Beach",2022-09-09 09:01:00,"2022_099_07",2022,7,"Mid","sand",17.44,NA,32.7,0,1,"1 alewife on dry ice",36,9,"sunny"
2022-09-09,"Presumpscot Moorings",2022-09-09 08:00:00,"2022_099_01",2022,1,"Inner","mud",18.77,NA,11.74,0,0,"check salinity on sonde file, set was done at grass ledge",36,9,"sunny"
2022-09-09,"Skitterygusset",2022-09-09 08:29:00,"2022_099_02",2022,2,"Inner","mud",17.98,NA,26.5,0,1,"seal present during water collection",36,9,"sunny"
2022-09-16,"Audubon",2022-09-16 11:52:00,"2022_100_03",2022,3,"Inner","sand",18.37,NA,22.4,0,1,"alewife in ziploc #2",37,9,"mostly sunny"
2022-09-16,"Cushing Island",2022-09-16 09:24:00,"2022_100_11",2022,11,"Outer","sand",16.46,NA,33.85,1,3,NA,37,9,"mostly sunny"
2022-09-16,"Mackworth Island - Beach",2022-09-16 10:56:00,"2022_100_07",2022,7,"Mid","sand",18.43,NA,24.39,0,1,"had to wait after plankton tow for tide to rise enough to reach the beach, net came in folded - lots of fish escaping, alewife in ziploc #1",37,9,"mostly sunny"
2022-09-16,"SMCC",2022-09-16 10:00:00,"2022_100_10",2022,10,"Outer","sand/gravel",16.78,NA,32.85,0,3,"shrimp are large!",37,9,"mostly sunny"
2022-09-30,"Cushing Island",2022-09-30 14:14:00,"2022_101_11",2022,11,"Outer","sand",14.38,NA,34.14,1,1,NA,39,9,"partly cloudy"
2022-09-30,"Presumpscot Moorings",2022-09-30 13:04:00,"2022_101_01",2022,1,"Inner","mud",15.22,NA,25.7,0,1,"did at original site location",39,9,"partly cloudy"
2022-09-30,"Skitterygusset",2022-09-30 13:32:00,"2022_101_02",2022,2,"Inner","mud",15.06,NA,29,0,1,"no flowmeter",39,9,"partly cloudy"
2022-09-30,"SMCC",2022-09-30 14:39:00,"2022_101_10",2022,10,"Outer","sand/gravel",14.62,NA,33.66,0,0,"no flowmeter",39,9,"partly cloudy"
